epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.70321,1.41116,2.80917,1.75436,0.60672,0.83333,0.87395,0.6157,1.44321,1.37536,1.27065,0,0,0
2,11.0992,1.24814,2.61861,1.44047,0.54204,0.83333,0.87276,0.60073,1.45251,1.40332,1.27515,1.17822e-06,1.17822e-06,1.17822e-06
3,16.2458,1.1411,4.21252,1.49504,0.56157,0.83333,0.8706,0.59993,1.46195,1.4484,1.28773,2.33288e-06,2.33288e-06,2.33288e-06
4,21.3326,1.26521,2.6652,1.4486,0.60399,0.83333,0.8857,0.59268,1.49037,1.49175,1.30678,3.46397e-06,3.46397e-06,3.46397e-06
5,26.4089,1.33617,2.85112,1.63034,0.85298,0.56667,0.88561,0.58533,1.50595,1.54132,1.31782,4.5715e-06,4.5715e-06,4.5715e-06
6,31.5434,1.63098,4.7051,1.92308,0.83886,0.56667,0.88575,0.56505,1.5193,1.60843,1.3343,5.65548e-06,5.65548e-06,5.65548e-06
7,36.6756,1.39047,2.07888,1.54925,0.83093,0.56667,0.88558,0.55698,1.5286,1.659,1.34433,6.71588e-06,6.71588e-06,6.71588e-06
8,41.7143,1.51697,3.13517,1.78251,0.82407,0.56667,0.74426,0.53447,1.56006,1.72712,1.37433,7.75273e-06,7.75273e-06,7.75273e-06
9,46.7891,1.07258,2.5872,1.35378,0.81162,0.57701,0.74297,0.53433,1.55812,1.76106,1.37472,8.76602e-06,8.76602e-06,8.76602e-06
10,51.9181,0.97578,3.33512,1.49105,0.78887,0.58333,0.74291,0.5343,1.5597,1.79424,1.38017,9.75574e-06,9.75574e-06,9.75574e-06
11,57.0095,1.35308,2.74067,1.53685,0.77339,0.58333,0.74306,0.5344,1.563,1.80435,1.38067,1.07219e-05,1.07219e-05,1.07219e-05
12,62.1299,1.03512,2.04556,1.39474,0.74316,0.58333,0.74401,0.53169,1.55743,1.82689,1.37738,1.16645e-05,1.16645e-05,1.16645e-05
13,67.2188,0.9668,2.56362,1.22997,0.75372,0.58333,0.74289,0.5338,1.53715,1.84091,1.36756,1.25835e-05,1.25835e-05,1.25835e-05
14,72.354,1.37907,2.4145,1.79058,0.93124,0.37348,0.74358,0.54839,1.52818,1.86768,1.36181,1.3479e-05,1.3479e-05,1.3479e-05
15,77.5412,0.81747,1.6932,1.11957,0.92835,0.37334,0.74158,0.54776,1.53464,1.88086,1.36885,1.43509e-05,1.43509e-05,1.43509e-05
16,82.6619,1.08373,2.12376,1.51715,0.92427,0.37327,0.65974,0.50628,1.55118,1.9258,1.36864,1.51993e-05,1.51993e-05,1.51993e-05
17,87.8266,0.82358,1.64508,1.15759,0.92402,0.3734,0.6323,0.49009,1.57224,1.9724,1.37675,1.60241e-05,1.60241e-05,1.60241e-05
18,93.0097,1.12098,1.60204,1.34301,0.92402,0.3734,0.6323,0.49009,1.57224,1.9724,1.37675,1.68253e-05,1.68253e-05,1.68253e-05
19,98.2206,0.96977,1.68075,1.1623,0.92734,0.37368,0.60899,0.46673,1.58234,2.04758,1.39517,1.7603e-05,1.7603e-05,1.7603e-05
20,103.312,1.01532,1.59826,1.32168,0.92734,0.37368,0.60899,0.46673,1.58234,2.04758,1.39517,1.83571e-05,1.83571e-05,1.83571e-05
21,108.401,1.2446,2.73983,1.63683,0.92184,0.37335,0.59266,0.46189,1.61212,2.12672,1.42815,1.90876e-05,1.90876e-05,1.90876e-05
22,113.364,1.27686,2.46663,1.67895,0.92184,0.37335,0.59266,0.46189,1.61212,2.12672,1.42815,1.97946e-05,1.97946e-05,1.97946e-05
23,119.476,0.93927,1.8896,1.40883,0.91796,0.37317,0.58706,0.46013,1.60825,2.17722,1.4311,2.0478e-05,2.0478e-05,2.0478e-05
24,268.632,1.04645,2.15055,1.52648,0.91796,0.37317,0.58706,0.46013,1.60825,2.17722,1.4311,2.11379e-05,2.11379e-05,2.11379e-05
25,276.829,0.84608,1.62364,1.25345,0.92053,0.37321,0.57635,0.44059,1.64577,2.24213,1.4659,2.17741e-05,2.17741e-05,2.17741e-05
26,283.33,0.95678,1.90113,1.37888,0.92053,0.37321,0.57635,0.44059,1.64577,2.24213,1.4659,2.23869e-05,2.23869e-05,2.23869e-05
27,290.446,0.87115,1.86516,1.37466,0.91571,0.37295,0.57652,0.43227,1.66632,2.27797,1.49317,2.2976e-05,2.2976e-05,2.2976e-05
28,297.272,0.8162,1.17245,1.17478,0.91571,0.37295,0.57652,0.43227,1.66632,2.27797,1.49317,2.35417e-05,2.35417e-05,2.35417e-05
29,304.201,0.91551,1.51136,1.25364,0.91642,0.37314,0.57649,0.4406,1.65585,2.29023,1.49045,2.40837e-05,2.40837e-05,2.40837e-05
30,309.892,1.29378,2.50245,1.57209,0.91642,0.37314,0.57649,0.4406,1.65585,2.29023,1.49045,2.46022e-05,2.46022e-05,2.46022e-05
31,315.411,0.92077,1.23673,1.22847,0.9173,0.37332,0.57826,0.4396,1.68266,2.29893,1.50048,2.50971e-05,2.50971e-05,2.50971e-05
32,321.098,0.64052,1.30602,1.13778,0.9173,0.37332,0.57826,0.4396,1.68266,2.29893,1.50048,2.55685e-05,2.55685e-05,2.55685e-05
33,326.392,0.88677,1.18083,1.48,0.92016,0.37334,0.45457,0.32785,1.68399,2.3047,1.51205,2.60163e-05,2.60163e-05,2.60163e-05
34,332.083,0.94781,1.09271,1.27001,0.92016,0.37334,0.45457,0.32785,1.68399,2.3047,1.51205,2.64405e-05,2.64405e-05,2.64405e-05
35,337.683,0.94378,1.90685,1.30391,0.91656,0.373,0.45413,0.30629,1.69633,2.33135,1.518,2.68412e-05,2.68412e-05,2.68412e-05
36,343.385,0.8025,1.41735,1.20558,0.91656,0.373,0.45413,0.30629,1.69633,2.33135,1.518,2.72183e-05,2.72183e-05,2.72183e-05
37,348.992,0.72477,1.24533,1.13814,0.91966,0.37296,0.45395,0.33697,1.71431,2.36824,1.53333,2.75718e-05,2.75718e-05,2.75718e-05
38,354.345,0.44539,0.91826,0.95053,0.91966,0.37296,0.45395,0.33697,1.71431,2.36824,1.53333,2.79018e-05,2.79018e-05,2.79018e-05
39,359.958,0.79199,0.87566,1.08393,0.91947,0.37296,0.45264,0.33706,1.7148,2.3948,1.52965,2.82082e-05,2.82082e-05,2.82082e-05
40,365.49,0.65305,0.75356,1.06058,0.91947,0.37296,0.45264,0.33706,1.7148,2.3948,1.52965,2.84911e-05,2.84911e-05,2.84911e-05
41,370.999,0.6712,0.8994,1.0149,0.92315,0.37312,0.45373,0.33676,1.71379,2.40528,1.52856,2.87504e-05,2.87504e-05,2.87504e-05
42,376.439,0.54957,1.54753,1.04094,0.92315,0.37312,0.45373,0.33676,1.71379,2.40528,1.52856,2.89861e-05,2.89861e-05,2.89861e-05
43,381.974,1.0399,1.31711,1.31817,0.94077,0.38951,0.45946,0.33764,1.72774,2.41753,1.53802,2.91983e-05,2.91983e-05,2.91983e-05
44,387.118,0.89687,0.89857,1.32292,0.94077,0.38951,0.45946,0.33764,1.72774,2.41753,1.53802,2.93869e-05,2.93869e-05,2.93869e-05
45,392.308,0.60739,0.76363,1.00042,0.94188,0.38927,0.44838,0.32557,1.75334,2.45871,1.55483,2.9552e-05,2.9552e-05,2.9552e-05
46,396.947,0.71633,0.969,1.15315,0.94188,0.38927,0.44838,0.32557,1.75334,2.45871,1.55483,2.96935e-05,2.96935e-05,2.96935e-05
47,401.637,0.83278,1.69053,1.25475,0.94219,0.39168,0.42177,0.29926,1.75366,2.42909,1.54197,2.98114e-05,2.98114e-05,2.98114e-05
48,406.709,0.92527,1.46375,1.26174,0.94219,0.39168,0.42177,0.29926,1.75366,2.42909,1.54197,2.99058e-05,2.99058e-05,2.99058e-05
49,411.647,0.84225,0.92978,1.30041,0.9417,0.39262,0.45193,0.32522,1.75865,2.38593,1.54233,2.99766e-05,2.99766e-05,2.99766e-05
50,416.67,0.66854,1.07898,1.20681,0.9417,0.39262,0.45193,0.32522,1.75865,2.38593,1.54233,3.00238e-05,3.00238e-05,3.00238e-05
51,421.492,0.78247,0.85095,1.1438,0.94279,0.39232,0.42234,0.29904,1.76246,2.40791,1.53685,3.00475e-05,3.00475e-05,3.00475e-05
52,426.07,0.80542,0.86147,1.22416,0.94279,0.39232,0.42234,0.29904,1.76246,2.40791,1.53685,3.00476e-05,3.00476e-05,3.00476e-05
53,430.939,0.64725,0.70971,1.19535,0.94279,0.39232,0.42234,0.29904,1.76246,2.40791,1.53685,3.00242e-05,3.00242e-05,3.00242e-05
54,435.901,0.77244,0.84632,1.23338,0.94377,0.39256,0.42253,0.29951,1.7669,2.41173,1.53777,2.99772e-05,2.99772e-05,2.99772e-05
55,440.95,0.69336,0.89787,1.04517,0.94377,0.39256,0.42253,0.29951,1.7669,2.41173,1.53777,2.99066e-05,2.99066e-05,2.99066e-05
56,445.709,1.17523,1.64202,1.57556,0.94377,0.39256,0.42253,0.29951,1.7669,2.41173,1.53777,2.98125e-05,2.98125e-05,2.98125e-05
57,450.635,1.0328,1.43727,1.35992,0.94617,0.38993,0.42258,0.29145,1.77387,2.44381,1.54493,2.96948e-05,2.96948e-05,2.96948e-05
58,455.327,0.829,1.37708,1.27052,0.94617,0.38993,0.42258,0.29145,1.77387,2.44381,1.54493,2.95535e-05,2.95535e-05,2.95535e-05
59,460.25,0.75381,0.73329,1.16623,0.94617,0.38993,0.42258,0.29145,1.77387,2.44381,1.54493,2.93887e-05,2.93887e-05,2.93887e-05
60,465.36,0.96046,0.79761,1.49816,0.94547,0.39007,0.42443,0.27485,1.79126,2.44359,1.55189,2.92003e-05,2.92003e-05,2.92003e-05
61,470.433,0.60534,0.69465,1.06547,0.94547,0.39007,0.42443,0.27485,1.79126,2.44359,1.55189,2.89884e-05,2.89884e-05,2.89884e-05
62,475.613,0.70476,0.86955,1.05634,0.94547,0.39007,0.42443,0.27485,1.79126,2.44359,1.55189,2.87529e-05,2.87529e-05,2.87529e-05
63,480.894,0.74661,0.81393,1.1449,0.94606,0.39056,0.42449,0.27521,1.82163,2.48228,1.59131,2.84938e-05,2.84938e-05,2.84938e-05
64,485.963,0.66313,0.69538,1.08458,0.94606,0.39056,0.42449,0.27521,1.82163,2.48228,1.59131,2.82112e-05,2.82112e-05,2.82112e-05
65,491.046,0.58865,0.83817,1.18496,0.94606,0.39056,0.42449,0.27521,1.82163,2.48228,1.59131,2.7905e-05,2.7905e-05,2.7905e-05
66,496.42,0.63043,0.90718,1.079,0.94579,0.39014,0.4214,0.30784,1.82298,2.48983,1.58234,2.75753e-05,2.75753e-05,2.75753e-05
67,502.328,0.69304,1.03825,1.07281,0.94579,0.39014,0.4214,0.30784,1.82298,2.48983,1.58234,2.7222e-05,2.7222e-05,2.7222e-05
68,507.579,0.94738,1.75245,1.34718,0.94579,0.39014,0.4214,0.30784,1.82298,2.48983,1.58234,2.68451e-05,2.68451e-05,2.68451e-05
69,512.902,0.6195,0.99048,1.1263,0.94563,0.39126,0.42171,0.29265,1.85258,2.51293,1.60598,2.64447e-05,2.64447e-05,2.64447e-05
70,517.965,0.88607,0.87353,1.35983,0.94563,0.39126,0.42171,0.29265,1.85258,2.51293,1.60598,2.60207e-05,2.60207e-05,2.60207e-05
71,522.903,1.00074,1.29186,1.37793,0.94563,0.39126,0.42171,0.29265,1.85258,2.51293,1.60598,2.55731e-05,2.55731e-05,2.55731e-05
72,527.961,0.58241,0.60254,1.04387,0.94699,0.38962,0.42177,0.29267,1.87585,2.55109,1.63446,2.5102e-05,2.5102e-05,2.5102e-05
73,532.847,0.66229,0.89346,1.05084,0.94699,0.38962,0.42177,0.29267,1.87585,2.55109,1.63446,2.46073e-05,2.46073e-05,2.46073e-05
74,537.775,0.65931,0.68105,1.16035,0.94699,0.38962,0.42177,0.29267,1.87585,2.55109,1.63446,2.40891e-05,2.40891e-05,2.40891e-05
75,542.944,0.6888,0.56689,1.1231,0.94624,0.38973,0.42205,0.29271,1.84112,2.51638,1.5792,2.35472e-05,2.35472e-05,2.35472e-05
76,547.922,0.57597,0.84412,1.09777,0.94624,0.38973,0.42205,0.29271,1.84112,2.51638,1.5792,2.29819e-05,2.29819e-05,2.29819e-05
77,552.795,0.62122,0.5912,1.07595,0.94624,0.38973,0.42205,0.29271,1.84112,2.51638,1.5792,2.23929e-05,2.23929e-05,2.23929e-05
78,559.162,0.79307,1.08971,1.14057,0.94552,0.39063,0.42216,0.29351,1.8086,2.45728,1.52001,2.17805e-05,2.17805e-05,2.17805e-05
79,564.945,0.58174,0.72135,1.09852,0.94552,0.39063,0.42216,0.29351,1.8086,2.45728,1.52001,2.11444e-05,2.11444e-05,2.11444e-05
80,572.21,0.64336,0.78562,1.1048,0.94552,0.39063,0.42216,0.29351,1.8086,2.45728,1.52001,2.04848e-05,2.04848e-05,2.04848e-05
81,577.788,0.51195,0.46152,0.98659,0.93921,0.38883,0.42299,0.29505,1.80875,2.45283,1.52409,1.98016e-05,1.98016e-05,1.98016e-05
82,583.001,0.74912,0.69541,1.15359,0.93921,0.38883,0.42299,0.29505,1.80875,2.45283,1.52409,1.90949e-05,1.90949e-05,1.90949e-05
83,590.791,0.79703,0.77389,1.19133,0.93921,0.38883,0.42299,0.29505,1.80875,2.45283,1.52409,1.83646e-05,1.83646e-05,1.83646e-05
84,595.678,0.59507,0.60505,1.03011,0.93724,0.38765,0.42095,0.29389,1.82479,2.48911,1.53749,1.76107e-05,1.76107e-05,1.76107e-05
85,600.699,0.63126,0.78757,1.15049,0.93724,0.38765,0.42095,0.29389,1.82479,2.48911,1.53749,1.68333e-05,1.68333e-05,1.68333e-05
86,605.293,0.85879,0.83905,1.13897,0.93724,0.38765,0.42095,0.29389,1.82479,2.48911,1.53749,1.60323e-05,1.60323e-05,1.60323e-05
87,609.973,0.66487,0.78561,1.01901,0.93724,0.38765,0.42095,0.29389,1.82479,2.48911,1.53749,1.52077e-05,1.52077e-05,1.52077e-05
88,614.801,0.79056,0.84628,1.38234,0.93811,0.38695,0.42112,0.29343,1.80927,2.52429,1.5239,1.43596e-05,1.43596e-05,1.43596e-05
89,619.418,1.07994,1.04235,1.5137,0.93811,0.38695,0.42112,0.29343,1.80927,2.52429,1.5239,1.34879e-05,1.34879e-05,1.34879e-05
90,624.078,0.58512,0.65149,0.97848,0.93811,0.38695,0.42112,0.29343,1.80927,2.52429,1.5239,1.25927e-05,1.25927e-05,1.25927e-05
91,628.759,0.52202,0.51335,0.92955,0.93811,0.38695,0.42112,0.29343,1.80927,2.52429,1.5239,1.16739e-05,1.16739e-05,1.16739e-05
92,633.55,0.6752,0.71281,0.9543,0.9441,0.38754,0.42115,0.29234,1.79578,2.57748,1.503,1.07315e-05,1.07315e-05,1.07315e-05
93,638.397,0.40934,0.47687,0.95472,0.9441,0.38754,0.42115,0.29234,1.79578,2.57748,1.503,9.76562e-06,9.76562e-06,9.76562e-06
94,643.213,0.54515,0.53542,0.88876,0.9441,0.38754,0.42115,0.29234,1.79578,2.57748,1.503,8.77613e-06,8.77613e-06,8.77613e-06
95,647.841,0.43522,0.49189,0.9316,0.9441,0.38754,0.42115,0.29234,1.79578,2.57748,1.503,7.76308e-06,7.76308e-06,7.76308e-06
96,652.646,0.45205,0.4832,0.97143,0.94122,0.38333,0.41859,0.29042,1.82625,2.62462,1.54276,6.72648e-06,6.72648e-06,6.72648e-06
97,657.656,0.67661,0.69531,1.02468,0.94122,0.38333,0.41859,0.29042,1.82625,2.62462,1.54276,5.6663e-06,5.6663e-06,5.6663e-06
98,662.317,0.47864,0.53191,0.91071,0.94122,0.38333,0.41859,0.29042,1.82625,2.62462,1.54276,4.58257e-06,4.58257e-06,4.58257e-06
99,667.149,0.55547,0.60738,0.95438,0.94122,0.38333,0.41859,0.29042,1.82625,2.62462,1.54276,3.47528e-06,3.47528e-06,3.47528e-06
100,671.898,0.4656,0.4901,0.9697,0.94848,0.38177,0.41932,0.29007,1.799,2.67164,1.50641,2.34442e-06,2.34442e-06,2.34442e-06
